-0.001 1:-0.28879924 2:-0.25600843 3:-0.099949906 4:-0.15071467 5:-0.17647059 6:-0.032213004 7:-0.28340271 8:-0.22458309 9:-0.076093654 
-0.001 1:-0.1733022 2:-0.069125675 3:-0.094498807 4:-0.57441266 5:-0.23529412 6:-0.46761988 7:-0.22969692 8:-0.11191665 9:-0.16178014 
-0.001 1:-0.37819514 2:-0.4196329 3:-0.54735101 4:-0.12677798 5:-0.23529412 6:-0.20833593 7:-0.060337156 8:-0.012613889 9:-0.12910895 
-0.001 1:-0.52469518 2:-0.43724183 3:-0.17552203 4:-0.18860495 5:-0.17647059 6:-0.020024854 7:-0.094101018 8:-0.020984257 9:0.049409412 
-0.001 1:-0.30128955 2:-0.36979596 3:-0.45371105 4:-0.064960247 5:-0.17647059 6:-0.14365127 7:-0.0088112231 8:0.012999213 9:-0.082544633 
-0.001 1:-0.17865845 2:-0.11096656 3:-0.11891729 4:-0.38374123 5:-0.17647059 6:-0.28626009 7:-0.15032788 8:-0.052697648 9:-0.13019555 
-0.0008867236329076427 1:-0.074772135 2:-0.072645102 3:-0.0089251934 4:-0.77213894 5:-0.23529412 6:-0.58292382 7:-0.20619304 8:-0.091011871 9:-0.07374284 
-0.001 1:-0.048519393 2:-0.11533158 3:-0.11522132 4:0.055077606 5:-0.11764706 6:0.18262215 7:-0.34755956 8:-0.35218078 9:-0.20006359 
-0.001 1:-0.12767972 2:-0.15831101 3:-0.22216576 4:-0.10359829 5:-0.17647059 6:-0.34587556 7:-0.11194067 8:-0.13249901 9:-0.20969468 
-0.001 1:-0.1612197 2:-0.17909647 3:-0.23190686 4:-0.080032226 5:-0.11764706 6:-0.10774253 7:-0.068670932 8:-0.024532706 9:-0.087975043 
-0.001 1:-0.04357854 2:-0.24675692 3:-0.33058603 4:0.11961393 5:-0.11764706 6:-0.12240654 7:0.11346257 8:-0.11536418 9:-0.31556076 
-0.001 1:-0.1725352 2:-0.24116139 3:-0.037022462 4:-0.077047984 5:-0.11764706 6:0.027392683 7:-0.21908314 8:-0.18077535 9:-0.040943626 
-0.001 1:-0.27046121 2:-0.23260831 3:-0.16576349 4:-0.094132515 5:-0.11764706 6:-0.048059055 7:-0.032772684 8:-0.048612212 9:-0.048766997 
-0.001 1:-0.18341104 2:-0.22175118 3:-0.18544341 4:-0.050096572 5:-0.11764706 6:0.0081292639 7:-0.070069719 8:-0.16198369 9:-0.076550128 
-0.001 1:-0.37754732 2:-0.32675782 3:-0.12221554 4:-0.12167824 5:-0.11764706 6:-0.0043667144 7:-0.015093082 8:-0.054280825 9:0.080763074 
-0.001 1:0.1993995 2:-0.14377478 3:-0.48842102 4:0.26324958 5:-0.11764706 6:-0.25983469 7:0.1021799 8:-0.2515356 9:-0.36243937 
-0.001 1:-0.16033456 2:-0.19949803 3:-0.19111975 4:-0.10509367 5:-0.11764706 6:-0.10486534 7:-0.055948822 8:-0.043138681 9:-0.081177616 
-0.001 1:-0.15979367 2:-0.096064103 3:-0.16330494 4:-0.32978838 5:-0.17647059 6:-0.24317696 7:-0.18145764 8:-0.086870406 9:-0.15130862 
-0.001 1:-0.16999792 2:-0.22632185 3:-0.22836419 4:-0.10723182 5:-0.17647059 6:-0.12387854 7:-0.15801813 8:-0.18185903 9:-0.21609322 
-0.001 1:-0.16086321 2:-0.17901437 3:-0.22465799 4:-0.078631752 5:-0.11764706 6:-0.11424994 7:-0.067562252 8:-0.033685461 9:-0.082511492 
-0.001 1:-0.1788896 2:-0.17356555 3:-0.076833684 4:-0.076370598 5:-0.11764706 6:-0.028951129 7:-0.16814456 8:-0.16505857 9:-0.073362779 
-0.001 1:-0.18389023 2:-0.14372966 3:-0.13831769 4:-0.28054377 5:-0.17647059 6:-0.242085 7:-0.16733428 8:-0.11650035 9:-0.13936372 
-0.001 1:-0.052345141 2:-0.23743755 3:-0.20647978 4:0.022402734 5:-0.17647059 6:0.0078489249 7:-0.14119381 8:-0.32803145 9:-0.47652862 
-0.001 1:-0.24466258 2:-0.50323593 3:-0.52857491 4:-0.10785008 5:-0.23529412 6:-0.31086191 7:-0.017412786 8:-0.14084924 9:-0.028905511 
-0.001 1:-0.38962293 2:-0.55739344 3:-0.39476835 4:-0.17395124 5:-0.17647059 6:-0.12909564 7:0.15886977 8:-0.029676506 9:0.10387363 
-0.001 1:-0.34919632 2:-0.041691581 3:-0.13721534 4:-0.25364784 5:-0.17647059 6:-0.12218562 7:-0.47590594 8:0.032067277 9:-0.063989338 
-0.001 1:-0.21785228 2:-0.25872583 3:-0.29934972 4:-0.15071097 5:-0.17647059 6:-0.19240614 7:-0.065097662 8:-0.10006794 9:-0.12755417 
-0.001 1:-0.32871794 2:-0.25957247 3:-0.15598424 4:-0.19823107 5:-0.17647059 6:-0.11551169 7:-0.15757222 8:-0.11205722 9:-0.084117853 
-0.001 1:-0.31909293 2:-0.28308534 3:-0.17050616 4:-0.18002407 5:-0.17647059 6:-0.13039961 7:-0.1413155 8:-0.1038009 9:-0.083540199 
-0.001 1:-0.138888 2:-0.059738251 3:-0.17922925 4:-0.34454205 5:-0.17647059 6:-0.26023949 7:-0.20449404 8:-0.090271571 9:-0.13436204 
-0.001 1:-0.38839252 2:-0.33420038 3:-0.20201721 4:-0.21205437 5:-0.17647059 6:-0.090288083 7:-0.10944895 8:-0.063895209 9:-0.011468002 
-0.001 1:-0.19972179 2:-0.36605253 3:-0.45746808 4:-0.071684945 5:-0.17647059 6:-0.1925352 7:0.016619041 8:-0.073958762 9:-0.066962439 
-0.001 1:-0.19385962 2:-0.10442902 3:-0.10301955 4:-0.55496029 5:-0.23529412 6:-0.43521076 7:-0.23937831 8:-0.098636323 9:-0.15285906 
-0.001 1:-0.20341792 2:-0.080145963 3:-0.075325001 4:-0.57827843 5:-0.23529412 6:-0.44035942 7:-0.24125113 8:-0.1022926 9:-0.16128247 
-0.001 1:-0.38908575 2:-0.58142779 3:-0.38571878 4:-0.059326116 5:-0.17647059 6:-0.11318153 7:0.08659614 8:-0.0724207 9:0.10279981 
-0.001 1:-0.20971728 2:-0.19581307 3:-0.1170324 4:-0.12709823 5:-0.11764706 6:-0.081747231 7:-0.10148293 8:-0.074742258 9:-0.033543081 
-0.001 1:-0.19986121 2:-0.31782018 3:-0.33378972 4:-0.11493765 5:-0.17647059 6:-0.21111841 7:-0.029773959 8:-0.11707782 9:-0.087385753 
-0.001 1:-0.003947854 2:-0.13203173 3:-0.0013914366 4:0.00037517829 5:-0.11764706 6:0.0073956023 7:-0.41388268 8:-0.40278252 9:0.0050889718 
-0.001 1:-0.23034248 2:-0.21529642 3:-0.10942577 4:-0.12467197 5:-0.11764706 6:-0.060409602 7:-0.095682963 8:-0.082786439 9:-0.022560817 
-0.001 1:-0.1637689 2:-0.28687015 3:-0.27689926 4:-0.11567656 5:-0.17647059 6:-0.17658431 7:-0.11927259 8:-0.16661143 9:-0.1060815 
-0.001 1:-0.1823984 2:-0.2003478 3:-0.2254726 4:-0.095677788 5:-0.17647059 6:-0.12199046 7:-0.18802722 8:-0.18825751 9:-0.20959293 
-0.001 1:-0.21311506 2:-0.20767644 3:-0.11861963 4:-0.11865104 5:-0.11764706 6:-0.068045828 7:-0.088451889 8:-0.075077479 9:-0.051539097 
-0.001 1:-0.19021443 2:-0.4104195 3:-0.41822927 4:-0.089079075 5:-0.17647059 6:-0.17398642 7:0.0042240464 8:-0.11209426 9:-0.021965793 
-0.001 1:-0.13857872 2:-0.11198445 3:-0.091250642 4:-0.58397872 5:-0.23529412 6:-0.45894135 7:-0.19841154 8:-0.1449242 9:-0.15428333 
-0.001 1:-0.16370494 2:-0.052966983 3:-0.20995447 4:-0.53525652 5:-0.23529412 6:-0.41552219 7:-0.2465336 8:-0.080803757 9:-0.17761049 
-0.001 1:-0.25845514 2:-0.39267185 3:-0.28886844 4:-0.020446975 5:-0.23529412 6:-0.039196569 7:-0.25045445 8:-0.35612605 9:-0.27613346 
-0.001 1:-0.21819966 2:-0.081953172 3:-0.11366419 4:-0.40864635 5:-0.17647059 6:-0.26798868 7:-0.12663422 8:-0.08165693 9:-0.11302151 
-0.001 1:-0.14817208 2:-0.1042648 3:-0.14296835 4:-0.33675414 5:-0.17647059 6:-0.24557887 7:-0.15227076 8:-0.10429555 9:-0.17746015 
-0.001 1:-0.14351933 2:-0.19483218 3:-0.17649893 4:-0.029789458 5:-0.17647059 6:-0.060289467 7:-0.24450316 8:-0.3242412 9:-0.23809098 
-0.001 1:-0.58463459 2:-0.38751927 3:-0.081470426 4:-0.23791898 5:-0.17647059 6:-0.0049810416 7:-0.11285372 8:-0.034233382 9:0.031846707 
-0.001 1:-0.11945437 2:-0.061901084 3:-0.08397015 4:-0.40966563 5:-0.17647059 6:-0.33083334 7:-0.17371122 8:-0.088560707 9:-0.1436682 
-0.001 1:-0.14089276 2:-0.23727649 3:-0.17041293 4:-0.17135302 5:-0.17647059 6:-0.25414005 7:-0.11195217 8:-0.16674552 9:-0.15899176 
-0.001 1:-0.19901707 2:-0.34029923 3:-0.38781717 4:-0.073673366 5:-0.17647059 6:-0.21363989 7:-0.009554158 8:-0.099452783 9:-0.088311038 
-0.001 1:-0.32956283 2:-0.32827504 3:-0.14317626 4:-0.120034 5:-0.17647059 6:0.011010435 7:-0.23360803 8:-0.21696099 9:-0.051157992 
-0.001 1:-0.27431607 2:-0.099326009 3:-0.07939162 4:-0.15280114 5:-0.11764706 6:-0.0018093863 7:-0.53700787 8:-0.032726898 9:-0.19925892 
-0.001 1:-0.096983815 2:-0.22657867 3:-0.26389989 4:-0.0029480815 5:-0.11764706 6:-0.14425015 7:-0.0016634878 8:-0.11630322 9:-0.088549152 
-0.001 1:-0.21153852 2:-0.19180014 3:-0.082304534 4:-0.057288447 5:-0.11764706 6:-0.05697944 7:-0.1096214 8:-0.14473333 9:-0.086910665 
-0.001 1:-0.24547894 2:-0.13941585 3:-0.083056753 4:-0.120813 5:-0.11764706 6:0.0028015744 7:-0.23676174 8:-0.20786761 9:0.089415839 
-0.001 1:-0.084648362 2:-0.1429392 3:-0.1355294 4:0.0011572966 5:-0.11764706 6:-0.064833093 7:-0.13306506 8:-0.1466037 9:-0.23471495 
-0.001 1:-0.18785416 2:-0.2069983 3:-0.28222754 4:-0.092422199 5:-0.17647059 6:-0.089442161 7:-0.15868891 8:-0.19524866 9:-0.19888277 
-0.001 1:-0.24711456 2:-0.24200277 3:-0.12234558 4:-0.13019094 5:-0.17647059 6:-0.07768602 7:-0.23051397 8:-0.22617665 9:-0.13573421 
-0.001 1:-0.19309293 2:-0.24070104 3:-0.20282866 4:-0.10664982 5:-0.17647059 6:-0.10984437 7:-0.17256798 8:-0.21172359 9:-0.17435633 
-0.001 1:-0.22861499 2:-0.24749905 3:-0.27743942 4:-0.13978756 5:-0.17647059 6:-0.17112056 7:-0.11853256 8:-0.093161507 9:-0.13560906 
-0.001 1:-0.17949154 2:-0.14766525 3:-0.1019311 4:-0.27312793 5:-0.17647059 6:-0.20313548 7:-0.19080569 8:-0.16786324 9:-0.14774448 
-0.001 1:-0.22129798 2:-0.42360671 3:-0.37234542 4:-0.087481661 5:-0.17647059 6:-0.21740671 7:-0.00050226506 8:-0.096158406 9:0.0070344513 
-0.001 1:-0.17521785 2:-0.3684389 3:-0.37710807 4:0.05326876 5:-0.17647059 6:0.039550602 7:-0.053985053 8:-0.24659473 9:-0.28323946 
-0.001 1:-0.19571593 2:-0.064314668 3:-0.20995337 4:-0.52943068 5:-0.23529412 6:-0.39722799 7:-0.22323862 8:-0.097720329 9:-0.16475135 
-0.001 1:-0.26703776 2:-0.25487468 3:-0.17170349 4:-0.15918112 5:-0.17647059 6:0.033259085 7:-0.26866314 8:-0.19690809 9:-0.12665551 
-0.001 1:-0.13109527 2:-0.079810739 3:-0.093896229 4:-0.4055351 5:-0.17647059 6:-0.28840696 7:-0.18177414 8:-0.098677229 9:-0.13256904 
-0.001 1:-0.16443353 2:-0.068254262 3:-0.097004605 4:-0.4139308 5:-0.17647059 6:-0.28220093 7:-0.16148636 8:-0.088644271 9:-0.13580995 
-0.001 1:-0.0928219 2:-0.063520256 3:-0.1433031 4:-0.35349058 5:-0.17647059 6:-0.27583543 7:-0.21414338 8:-0.10881166 9:-0.1598384 
-0.001 1:-0.34580469 2:-0.27794976 3:-0.0335661 4:-0.10182121 5:-0.17647059 6:0.03506414 7:-0.32492472 8:-0.29495339 9:-0.067808976 
-0.001 1:-0.23740996 2:-0.29880183 3:-0.38520332 4:-0.090017176 5:-0.17647059 6:-0.16448406 7:-0.081067965 8:-0.027847701 9:-0.12693269 
-0.001 1:-0.18375438 2:-0.096876296 3:-0.093480147 4:-0.56545433 5:-0.23529412 6:-0.42230683 7:-0.23688641 8:-0.10700203 9:-0.17659253 
-0.001 1:-0.19885167 2:-0.18941253 3:-0.060550793 4:-0.11203994 5:-0.11764706 6:-0.005372459 7:-0.18698344 8:-0.16408533 9:-0.023880299 
-0.001 1:-0.17306701 2:-0.18342941 3:-0.1980635 4:-0.092280434 5:-0.11764706 6:-0.11393305 7:-0.061634922 8:-0.045017179 9:-0.073750968 
-0.001 1:-0.1545415 2:-0.29563772 3:-0.14282608 4:0.057576114 5:-0.11764706 6:0.15117228 7:-0.16946913 8:-0.19433452 9:-0.19311592 
-0.001 1:-0.40743853 2:-0.14640771 3:-0.40878169 4:-0.30475419 5:-0.11764706 6:-0.21851196 7:-0.06935119 8:0.034087741 9:-0.043517323 
-0.001 1:-0.068265931 2:-0.034349017 3:-0.068188203 4:-0.31648421 5:-0.11764706 6:-0.26469888 7:-0.092359747 8:-0.042258646 9:-0.054571839 
-0.001 1:-0.14769054 2:-0.2932341 3:-0.25014006 4:0.060042632 5:-0.11764706 6:-0.19252738 7:-0.024772699 8:-0.044919826 9:-0.047934493 
-0.001 1:-0.1794617 2:-0.40169199 3:0.096154677 4:0.01959586 5:-0.11764706 6:0.1112478 7:-0.20423248 8:-0.26871915 9:-0.11406949 
-0.001 1:-0.15481076 2:-0.23739721 3:-0.21264171 4:-0.10021852 5:-0.17647059 6:-0.13804867 7:-0.13228381 8:-0.21869066 9:-0.21767336 
-0.001 1:-0.20167212 2:-0.16228256 3:-0.10008806 4:-0.29020153 5:-0.17647059 6:-0.1435546 7:-0.21350432 8:-0.17261489 9:-0.12784662 
-0.001 1:-0.16414647 2:-0.2255842 3:-0.24378086 4:-0.0969367 5:-0.17647059 6:-0.11643337 7:-0.149233 8:-0.21177785 9:-0.20387226 
-0.001 1:-0.1856788 2:-0.216808 3:-0.21126572 4:-0.11261439 5:-0.17647059 6:-0.11159274 7:-0.18840352 8:-0.198337 9:-0.18706453 
-0.001 1:-0.23952096 2:-0.20983352 3:-0.16822994 4:-0.070634322 5:-0.17647059 6:-0.088851145 7:-0.21376063 8:-0.22271384 9:-0.19822036 
-0.001 1:-0.099766458 2:-0.19907316 3:-0.25302403 4:-0.060026675 5:-0.17647059 6:-0.1567378 7:-0.15706515 8:-0.21538443 9:-0.270687 
-0.001 1:-0.12821324 2:-0.27505041 3:-0.25359878 4:-0.058561007 5:-0.17647059 6:-0.092404905 7:-0.11919255 8:-0.24416903 9:-0.24057478 
-0.001 1:-0.31574302 2:-0.33905217 3:-0.45755064 4:-0.054482087 5:-0.17647059 6:-0.19395789 7:-0.034560907 8:0.051498141 9:-0.067916131 
-0.001 1:-0.24200038 2:-0.3846823 3:-0.27723955 4:-0.03875903 5:-0.23529412 6:-0.054109976 7:-0.24248605 8:-0.34548226 9:-0.29759339 
-0.001 1:-0.1864441 2:-0.11152632 3:-0.10144443 4:-0.50455004 5:-0.23529412 6:-0.39596971 7:-0.24934442 8:-0.14312034 9:-0.18995359 
-0.001 1:-0.41771889 2:-0.50871076 3:-0.65748849 4:-0.080682388 5:-0.23529412 6:-0.21950577 7:0.0049549038 8:0.083950854 9:-0.087152399 
-0.001 1:-0.18795212 2:-0.24704607 3:-0.18336076 4:-0.10589844 5:-0.17647059 6:-0.092519668 7:-0.16003278 8:-0.24651371 9:-0.18844117 
-0.001 1:-0.2846653 2:-0.38239649 3:-0.2819371 4:-0.036099314 5:-0.23529412 6:-0.014629303 7:-0.29441984 8:-0.34415568 9:-0.2440499 
-0.001 1:-0.48311106 2:-0.40190993 3:-0.16708495 4:-0.17316964 5:-0.17647059 6:-0.036974476 7:-0.12220848 8:-0.040918533 9:0.013612364 
-0.001 1:-0.18193162 2:-0.24492451 3:-0.3104043 4:0.0067062187 5:-0.17647059 6:-0.079000329 7:-0.11941987 8:-0.19278654 9:-0.29000374 
-0.001 1:-0.14916344 2:-0.067539545 3:-0.046533854 4:-0.38496568 5:-0.17647059 6:-0.27611401 7:-0.21010401 8:-0.11238038 9:-0.16496378 
-0.001 1:-0.26036694 2:-0.25047824 3:-0.30050913 4:-0.12336363 5:-0.17647059 6:-0.20177073 7:-0.11246142 8:-0.057801055 9:-0.10501356 
-0.001 1:-0.3759199 2:-0.032446529 3:-0.23100719 4:-0.044524676 5:-0.11764706 6:0.0053402848 7:-0.067796828 8:-0.11169147 9:-0.083130163 
-0.001 1:-0.12380295 2:-0.19562882 3:-0.16579764 4:-0.045658912 5:-0.11764706 6:-0.077060869 7:-0.069560327 8:-0.12525688 9:-0.13841007 
-0.001 1:-0.12070249 2:-0.064239886 3:-0.11571837 4:-0.22337529 5:-0.11764706 6:-0.1350808 7:-0.11436336 8:-0.086614816 9:-0.081081465 
-0.001 1:-0.099304431 2:-0.065744812 3:-0.097566156 4:-0.02320324 5:-0.11764706 6:-0.039705997 7:-0.1827244 8:-0.23451988 9:-0.19840755 
-0.001 1:-0.12122337 2:-0.23619896 3:-0.21886545 4:-0.085813207 5:-0.17647059 6:-0.12823909 7:-0.16547522 8:-0.22237228 9:-0.23357713 
-0.001 1:-0.18499171 2:-0.25581186 3:-0.22929547 4:-0.049488305 5:-0.11764706 6:-0.1452478 7:-0.0059036021 8:-0.05549979 9:-0.014937945 
-0.001 1:-0.1562726 2:-0.17808962 3:-0.24879015 4:-0.040292115 5:-0.11764706 6:-0.16624573 7:-0.030401142 8:-0.10295254 9:-0.018132574 
-0.001 1:-0.14353088 2:-0.32263089 3:-0.35747364 4:-0.010033681 5:-0.11764706 6:-0.091038838 7:0.0067598639 8:-0.056960462 9:0.033732061 
-0.001 1:-0.21992639 2:-0.23425341 3:-0.2811366 4:-0.12828738 5:-0.17647059 6:-0.16763415 7:-0.13106031 8:-0.099884923 9:-0.14958154 
-0.001 1:-0.20845024 2:-0.21721547 3:-0.13524455 4:-0.10965911 5:-0.11764706 6:-0.080651432 7:-0.073724951 8:-0.067474449 9:-0.048756261 
-0.001 1:-0.087629984 2:-0.077464787 3:-0.10798121 4:-0.1938855 5:-0.11764706 6:-0.18037131 7:-0.12013763 8:-0.073014678 9:-0.10069137 
-0.001 1:-0.13784553 2:-0.14056623 3:-0.13432248 4:-0.30085081 5:-0.17647059 6:-0.26880613 7:-0.16469667 8:-0.13039044 9:-0.13428643 
-0.001 1:-0.34751393 2:-0.24305366 3:-0.3505383 4:-0.16107785 5:-0.17647059 6:-0.14584656 7:-0.10151063 8:0.0083251383 9:-0.070548917 
-0.001 1:-0.46344384 2:-0.57648285 3:-0.70263117 4:-0.061478588 5:-0.23529412 6:-0.19082756 7:0.044548697 8:0.12417208 9:-0.056209723 
-0.001 1:-0.19431094 2:-0.27066358 3:-0.24104931 4:-0.041470406 5:-0.17647059 6:-0.08820768 7:-0.14966871 8:-0.22237392 9:-0.20402016 
-0.001 1:-0.11831949 2:-0.016364313 3:-0.10006731 4:-0.49648176 5:-0.17647059 6:-0.42585505 7:-0.13356737 8:-0.040881483 9:-0.080227932 
-0.001 1:-0.30247856 2:-0.3852373 3:-0.27375901 4:-0.026693801 5:-0.23529412 6:-0.014857924 7:-0.27446651 8:-0.3451715 9:-0.25968835 
-0.001 1:-0.31826329 2:-0.37996105 3:-0.45998016 4:-0.081406016 5:-0.17647059 6:-0.16814762 7:0.0046974378 8:0.056261635 9:-0.064965645 
-0.001 1:-0.22243133 2:-0.12109677 3:-0.14262231 4:-0.48172163 5:-0.23529412 6:-0.37479895 7:-0.23532399 8:-0.14629996 9:-0.15805801 
-0.001 1:-0.14383647 2:-0.075406849 3:-0.094139269 4:-0.38537523 5:-0.17647059 6:-0.31459483 7:-0.17316941 8:-0.10102377 9:-0.12421887 
-0.001 1:-0.19807335 2:-0.061242795 3:-0.19378883 4:-0.537473 5:-0.23529412 6:-0.3806942 7:-0.23650968 8:-0.09142614 9:-0.18314494 
-0.001 1:-0.19367663 2:-0.14255176 3:-0.15064163 4:-0.30271778 5:-0.17647059 6:-0.22951458 7:-0.17509086 8:-0.073579296 9:-0.14399217 
-0.001 1:-0.33571345 2:-0.28503978 3:-0.22904787 4:-0.14994327 5:-0.11764706 6:0.023916174 7:0.046782611 8:-0.04845553 9:0.036324646 
-0.001 1:-0.21294126 2:-0.071527234 3:-0.18209564 4:-0.21683442 5:-0.11764706 6:-0.17422599 7:-0.074434802 8:0.014251336 9:-0.023368467 
-0.001 1:-0.095224624 2:-0.050396789 3:-0.093597897 4:-0.19491489 5:-0.11764706 6:-0.19422242 7:-0.10549064 8:-0.10632666 9:-0.10100255 
-0.001 1:-0.11943169 2:-0.078618312 3:-0.12137503 4:-0.19570221 5:-0.11764706 6:-0.16972249 7:-0.10227556 8:-0.07151419 9:-0.082536989 
-0.001 1:-0.19011981 2:-0.17928189 3:-0.15913917 4:-0.09775203 5:-0.11764706 6:0.10342974 7:-0.13699159 8:-0.15064502 9:-0.1306767 
-0.001 1:-0.028252587 2:-0.20335764 3:-0.25360458 4:-0.026730723 5:-0.11764706 6:-0.067167954 7:-0.087954961 8:-0.14351618 9:-0.13059185 
-0.001 1:-0.26200141 2:-0.23738621 3:-0.07501355 4:0.010827244 5:-0.11764706 6:-0.0074711725 7:-0.19716496 8:-0.15778905 9:-0.015177352 
-0.001 1:-0.25240178 2:-0.11156588 3:-0.24373494 4:-0.18610408 5:-0.11764706 6:-0.053271638 7:-0.065323929 8:-0.045393365 9:0.016619139 
-0.001 1:0.064807666 2:-0.038855797 3:-0.0029635292 4:-0.33126275 5:-0.11764706 6:-0.27917817 7:-0.10661791 8:-0.16263645 9:-0.084469534 
-0.001 1:-0.60835745 2:-0.3125009 3:-0.2210072 4:-0.26430828 5:-0.11764706 6:0.29090281 7:-0.14834424 8:0.033274799 9:0.28916399 
-0.001 1:-0.21125206 2:-0.16927756 3:-0.058410504 4:-0.10271184 5:-0.11764706 6:-0.0091572344 7:-0.16199068 8:-0.16293785 9:-0.065438743 
-0.001 1:-0.26279161 2:-0.24484061 3:-0.085308544 4:-0.13152621 5:-0.17647059 6:-0.05419109 7:-0.2523795 8:-0.29301652 9:-0.087710615 
-0.001 1:-0.18674124 2:-0.26851261 3:-0.2602467 4:-0.13000544 5:-0.17647059 6:-0.18105365 7:-0.10022889 8:-0.15544713 9:-0.12952904 
-0.001 1:-0.1785771 2:-0.16088323 3:-0.082944506 4:-0.073778628 5:-0.11764706 6:-0.045731269 7:-0.15641069 8:-0.16062226 9:-0.082228792 
-0.001 1:-0.18899756 2:-0.33813742 3:-0.24482991 4:-0.092822372 5:-0.17647059 6:0.064184922 7:-0.17679544 8:-0.26759145 9:-0.16677549 
-0.001 1:-0.27604337 2:-0.22566752 3:-0.18966224 4:-0.099149564 5:-0.17647059 6:-0.017648299 7:-0.25718886 8:-0.23973245 9:-0.1066724 
-0.001 1:-0.24838323 2:-0.39822719 3:-0.27399446 4:-0.015229217 5:-0.23529412 6:-0.023335272 7:-0.27423488 8:-0.35586582 9:-0.29308288 
-0.00025768468545305656 1:-0.41526918 2:-0.49236399 3:-0.65050242 4:-0.096669799 5:-0.23529412 6:-0.22559326 7:-0.012962207 8:0.085199306 9:-0.074191395 
-0.001 1:0.034603746 2:0.090363023 3:0.093459583 4:-1.0338622 5:-0.17647059 6:-0.39993584 7:-0.19545586 8:0.1116968 9:-0.11263397 
-0.001 1:-0.11285508 2:-0.080930078 3:-0.084449642 4:-0.19465159 5:-0.11764706 6:-0.17725662 7:-0.10751839 8:-0.078876565 9:-0.1046385 
-0.001 1:-0.24424251 2:-0.37020589 3:-0.31186028 4:-0.0077080365 5:-0.23529412 6:-0.043852469 7:-0.25847017 8:-0.33690748 9:-0.3091061 
-0.001 1:-0.19227199 2:-0.075724565 3:-0.2147537 4:-0.55530661 5:-0.23529412 6:-0.39173019 7:-0.24693968 8:-0.064906016 9:-0.14072018 
-0.001 1:-0.25545044 2:-0.38175409 3:-0.29718925 4:-0.051548629 5:-0.23529412 6:-0.044506153 7:-0.26080632 8:-0.33497543 9:-0.25612263 
-0.001 1:-0.29204566 2:-0.35604129 3:-0.46445598 4:-0.068122397 5:-0.17647059 6:-0.14913374 7:-0.013985195 8:0.033519985 9:-0.10150042 
-0.001 1:-0.15832153 2:-0.043632876 3:-0.11268144 4:-0.39222152 5:-0.17647059 6:-0.32182701 7:-0.16748863 8:-0.090505157 9:-0.12508654 
-0.001 1:-0.064132146 2:-0.028917068 3:0.015283267 4:-0.51324325 5:-0.17647059 6:-0.36986405 7:-0.19193564 8:-0.13599449 9:-0.12296133 
-0.001 1:-0.3119778 2:-0.12437305 3:-0.31110884 4:-0.069704764 5:-0.17647059 6:-0.028874215 7:-0.13751222 8:-0.17570946 9:-0.25250435 
-0.001 1:-0.090903431 2:-0.048642278 3:-0.082725741 4:-0.25706834 5:-0.11764706 6:-0.17440948 7:-0.1216935 8:-0.063131741 9:-0.10260196 
-0.001 1:-0.19934237 2:-0.16504322 3:-0.14920452 4:-0.081090351 5:-0.11764706 6:0.083784456 7:-0.16821077 8:-0.23782063 9:-0.024249067 
-0.001 1:-0.17549137 2:-0.24289699 3:-0.24488112 4:-0.079096544 5:-0.11764706 6:-0.11580211 7:-0.029303425 8:0.0053859185 9:-0.059090832 
-0.001 1:-0.04512001 2:0.060828552 3:0.035327652 4:-0.52823072 5:-0.11764706 6:-0.1732204 7:-0.1977672 8:-0.027812625 9:-0.065181723 
-0.001 1:-0.21388953 2:-0.18944632 3:-0.18598138 4:-0.11075835 5:-0.17647059 6:-0.099650547 7:-0.20943822 8:-0.18044999 9:-0.22215037 
-0.001 1:-0.13827466 2:-0.1169761 3:-0.12698898 4:-0.27026179 5:-0.17647059 6:-0.27568224 7:-0.17635701 8:-0.14870569 9:-0.15851825 
-0.001 1:-0.23386519 2:-0.24533626 3:-0.28030516 4:-0.14134907 5:-0.17647059 6:-0.17785452 7:-0.11656917 8:-0.091777227 9:-0.12470811 
-0.001 1:-0.10234595 2:-0.15027734 3:-0.056809793 4:-0.38065449 5:-0.17647059 6:-0.2372623 7:-0.19096351 8:-0.18441247 9:-0.10903885 
-0.001 1:-0.21058304 2:-0.39291917 3:-0.34158964 4:-0.12808006 5:-0.17647059 6:-0.19374502 7:-0.016126696 8:-0.12084522 9:-0.0078758519 
-0.001 1:-0.28573184 2:-0.24705036 3:-0.17267337 4:-0.072186962 5:-0.17647059 6:-0.010192735 7:-0.28625153 8:-0.23945575 9:-0.098222158 
-0.001 1:-0.35757144 2:-0.43575547 3:-0.3902074 4:-0.11669298 5:-0.17647059 6:-0.091221658 7:0.013031368 8:-0.059529993 9:0.026182857 
-0.001 1:-0.22397465 2:-0.31019294 3:-0.21028907 4:0.022726598 5:-0.17647059 6:-0.011254669 7:-0.20805307 8:-0.27214652 9:-0.1985804 
-0.001 1:-0.074054054 2:-0.15412372 3:-0.21672818 4:-0.0072916426 5:-0.11764706 6:-0.086276376 7:-0.03207995 8:-0.14623154 9:-0.224391 
-0.001 1:0.00055166191 2:-0.1759408 3:-0.11217325 4:-0.011061761 5:-0.11764706 6:-0.028135929 7:-0.16074584 8:-0.14691349 9:-0.30675707 
