-0.001 1:-0.13131974 2:-0.20947438 3:-0.16728858 4:-0.14025194 5:-0.23529412 6:-0.20007252 7:-0.28555743 8:-0.38709716 9:-0.36129119 
-0.001 1:-0.10514773 2:-0.18406754 3:-0.17945682 4:-0.13494195 5:-0.23529412 6:-0.2039093 7:-0.28119461 8:-0.41076968 9:-0.38286532 
-0.001 1:-0.17461613 2:-0.25089624 3:-0.3511129 4:-0.099171765 5:-0.17647059 6:-0.18687206 7:-0.067785086 8:-0.10592502 9:-0.17538551 
-0.001 1:-0.40550099 2:-0.43247354 3:-0.28472858 4:-0.20257927 5:-0.23529412 6:-0.1014136 7:-0.21983052 8:-0.20128772 9:-0.034538732 
-0.001 1:-0.2989624 2:-0.31543949 3:-0.20545837 4:-0.16222818 5:-0.17647059 6:-0.073716037 7:-0.21076091 8:-0.096432681 9:-0.048766634 
-0.001 1:-0.25586811 2:-0.19242514 3:-0.21330922 4:-0.16181054 5:-0.17647059 6:-0.14613278 7:-0.23620237 8:-0.095971198 9:-0.11004535 
-0.001 1:-0.21428842 2:-0.25214491 3:-0.10252773 4:-0.10618703 5:-0.11764706 6:-0.04587389 7:-0.14936105 8:-0.064383328 9:-0.006410117 
-0.001 1:-0.12314764 2:-0.20656872 3:-0.21832835 4:-0.054131712 5:-0.11764706 6:-0.13220773 7:-0.02444607 8:-0.05314426 9:-0.12920199 
-0.001 1:-0.18961995 2:-0.047196041 3:-0.060965853 4:-0.22327029 5:-0.11764706 6:-0.11618061 7:-0.12021753 8:-0.090932993 9:-0.092793208 
-0.001 1:0.012005458 2:-0.099744418 3:-0.033147766 4:0.17805382 5:-0.11764706 6:-0.23686471 7:-0.2461371 8:-0.36892881 9:-0.14641294 
-0.001 1:-0.052896697 2:-0.14970999 3:-0.19877953 4:-0.027178536 5:-0.17647059 6:-0.21391117 7:-0.1660321 8:-0.24063884 9:-0.36261783 
-0.001 1:-0.082745849 2:-0.16924898 3:-0.26000258 4:-0.068643043 5:-0.23529412 6:-0.26038776 7:-0.26253855 8:-0.32546453 9:-0.45332165 
-0.001 1:-0.081617199 2:-0.23990551 3:-0.3371005 4:-0.069219136 5:-0.17647059 6:-0.26764539 7:-0.048787695 8:-0.15492791 9:-0.21256136 
-0.001 1:-0.20741778 2:-0.21985027 3:-0.19547986 4:-0.16134619 5:-0.17647059 6:-0.15933565 7:-0.15574819 8:-0.15833229 9:-0.15425446 
-0.001 1:-0.13970986 2:-0.16250809 3:-0.23274068 4:-0.10688247 5:-0.23529412 6:-0.26370962 7:-0.30069135 8:-0.30139695 9:-0.37471394 
-0.001 1:-0.26910683 2:-0.2816208 3:-0.37524773 4:-0.18851634 5:-0.23529412 6:-0.25130205 7:-0.14174675 8:-0.14984614 9:-0.22496631 
-0.001 1:-0.069355163 2:-0.12847767 3:-0.18524403 4:-0.016155635 5:-0.17647059 6:-0.17045226 7:-0.23214721 8:-0.26900304 9:-0.3409297 
-0.001 1:-0.079578936 2:-0.12315422 3:-0.092383499 4:-0.054214428 5:-0.11764706 6:-0.071281606 7:-0.2338297 8:-0.17231945 9:-0.11441463 
-0.001 1:-0.08387601 2:-0.098469278 3:-0.13518934 4:-0.069494816 5:-0.11764706 6:-0.12983994 7:-0.14306698 8:-0.11565579 9:-0.16558432 
-0.001 1:0.011588092 2:-0.080094254 3:-0.12112104 4:-0.17235326 5:-0.11764706 6:-0.15267467 7:-0.074889667 8:-0.20621377 9:-0.14541791 
-0.001 1:-0.15618238 2:-0.10795131 3:0.12289788 4:-0.095891518 5:-0.11764706 6:0.00074295949 7:-0.22727488 8:-0.20220195 9:-0.27531527 
-0.001 1:-0.093716597 2:0.009643555 3:-0.099797176 4:-0.44368493 5:-0.17647059 6:-0.18197622 7:-0.31315489 8:-0.103782 9:-0.18529645 
-0.001 1:-0.18024795 2:-0.19778547 3:-0.22394789 4:-0.15360954 5:-0.17647059 6:-0.18818686 7:-0.13504312 8:-0.15364534 9:-0.17929853 
-0.001 1:-0.40695841 2:-0.049911884 3:-0.24186937 4:-0.26437943 5:-0.11764706 6:-0.094890203 7:-0.027076601 8:0.092493582 9:0.051415845 
-0.001 1:-0.22463677 2:0.027309345 3:-0.14445082 4:-0.53683477 5:-0.17647059 6:-0.30987915 7:-0.16760694 8:0.0037597567 9:-0.059425351 
-0.001 1:-0.10971708 2:-0.24432423 3:-0.16459521 4:-0.16730374 5:-0.23529412 6:-0.0943043 7:-0.3784873 8:-0.41925234 9:-0.30436875 
-0.001 1:-0.1423839 2:-0.15734272 3:-0.23709385 4:-0.099027052 5:-0.23529412 6:-0.23702755 7:-0.28441629 8:-0.28829741 9:-0.43676418 
-0.001 1:-0.20634392 2:-0.17327895 3:-0.12366796 4:-0.18534556 5:-0.17647059 6:-0.12822967 7:-0.21591542 8:-0.19474862 9:-0.18423461 
-0.001 1:0.065915818 2:-0.43319474 3:-0.39190453 4:0.038786665 5:-0.17647059 6:-0.24602031 7:0.07909017 8:-0.30447309 9:-0.21996469 
-0.001 1:-0.098739019 2:-0.36857431 3:-0.50598926 4:0.042066391 5:-0.17647059 6:-0.21184608 7:0.049294158 8:-0.099703565 9:-0.21827301 
-0.001 1:-0.1709256 2:-0.15308046 3:-0.11137557 4:-0.098978028 5:-0.17647059 6:-0.10610606 7:-0.2186655 8:-0.28562082 9:-0.26701267 
-0.001 1:-0.14112152 2:-0.20935858 3:-0.19041951 4:-0.13888342 5:-0.23529412 6:-0.19613922 7:-0.24971108 8:-0.39222416 9:-0.36449545 
-0.001 1:-0.13834953 2:-0.24682656 3:-0.22040885 4:-0.11064145 5:-0.23529412 6:-0.1769826 7:-0.25949175 8:-0.38127597 9:-0.34837624 
-0.001 1:-0.43195426 2:-0.48097364 3:-0.26013346 4:-0.20303957 5:-0.23529412 6:-0.053746563 7:-0.20237501 8:-0.19592231 9:-0.054208127 
-0.001 1:-0.13155779 2:-0.14452884 3:-0.22771885 4:-0.1426251 5:-0.23529412 6:-0.26680221 7:-0.29992005 8:-0.27612943 9:-0.39307067 
-0.001 1:-0.25810464 2:-0.15276955 3:-0.33084771 4:-0.14473251 5:-0.17647059 6:-0.19772519 7:-0.056846824 8:-0.054258206 9:-0.21648007 
-0.001 1:-0.11387721 2:-0.15026517 3:-0.037487179 4:-0.41693846 5:-0.17647059 6:-0.22053293 7:-0.28371764 8:-0.10426834 9:-0.084677774 
-0.001 1:-0.17520882 2:-0.21481833 3:-0.23539235 4:0.036408083 5:-0.11764706 6:0.0047350718 7:-0.17637494 8:0.028939277 9:-0.20946447 
-0.001 1:-0.045067908 2:-0.22558008 3:-0.035382285 4:0.01476046 5:-0.11764706 6:0.046203787 7:-0.27350254 8:-0.29353281 9:-0.12907509 
-0.001 1:0.062538023 2:-0.0394931 3:-0.22421657 4:0.035941637 5:-0.11764706 6:-0.2505527 7:-0.10653295 8:-0.19054493 9:-0.22831588 
-0.001 1:-0.14396143 2:-0.088132299 3:-0.11157531 4:-0.18299448 5:-0.11764706 6:-0.14099733 7:-0.08622 8:-0.10322217 9:-0.084073468 
-0.001 1:-0.16409839 2:-0.18743449 3:-0.16039307 4:-0.044026517 5:-0.11764706 6:-0.19693616 7:0.07326145 8:-0.013568936 9:-0.24798035 
-0.001 1:-0.2132713 2:-0.12368748 3:-0.15906215 4:-0.13837406 5:-0.11764706 6:-0.1004633 7:-0.082287772 8:-0.061733439 9:-0.062296969 
-0.001 1:-0.097069484 2:-0.10580533 3:-0.10760532 4:-0.10891118 5:-0.11764706 6:-0.10971327 7:-0.14834062 8:-0.12299634 9:-0.14073491 
-0.001 1:-0.33299835 2:-0.29356499 3:-0.024341111 4:-0.35562693 5:-0.17647059 6:-0.04495541 7:-0.094596403 8:-0.15374283 9:-0.11193868 
-0.001 1:-0.12540548 2:0.23083484 3:-0.082625595 4:-0.43056735 5:-0.17647059 6:-0.52578426 7:-0.24769837 8:-0.02538728 9:-0.20513122 
-0.001 1:-0.15350234 2:-0.24262011 3:-0.24495541 4:-0.12160946 5:-0.17647059 6:-0.20646128 7:-0.10852714 8:-0.16207437 9:-0.17201459 
-0.001 1:-0.28046505 2:-0.20970994 3:-0.099908414 4:-0.25905817 5:-0.17647059 6:-0.12467812 7:-0.20304639 8:-0.16239342 9:-0.072505212 
-0.001 1:-0.30671298 2:-0.3010612 3:-0.33608326 4:-0.20147753 5:-0.23529412 6:-0.21246286 7:-0.17878288 8:-0.1510008 9:-0.19477143 
-0.00084689329776369482 1:-0.47729853 2:-0.4831307 3:-0.28608696 4:-0.2111391 5:-0.23529412 6:-0.053336364 7:-0.23088955 8:-0.12671612 9:-0.013755624 
-0.001 1:-0.23329988 2:-0.15791418 3:-0.084697204 4:-0.25781293 5:-0.23529412 6:-0.079469339 7:-0.45807954 8:-0.38795179 9:-0.22312808 
-0.001 1:-0.16450647 2:-0.15709263 3:-0.10592733 4:-0.21092728 5:-0.17647059 6:-0.13642931 7:-0.25583908 8:-0.22352384 9:-0.15751876 
-0.001 1:-0.12285883 2:-0.12881422 3:-0.23122603 4:-0.27527597 5:-0.17647059 6:-0.38353691 7:-0.08490746 8:-0.059859133 9:-0.12528615 
-0.001 1:-0.15641211 2:-0.16144058 3:-0.25420872 4:-0.12193156 5:-0.23529412 6:-0.24014367 7:-0.22353868 8:-0.29152571 9:-0.43315191 
-0.001 1:-0.2701916 2:-0.38296707 3:-0.31178342 4:-0.16936365 5:-0.23529412 6:-0.21347027 7:-0.13381187 8:-0.22509667 9:-0.17566838 
-0.001 1:-0.12162883 2:-0.14424994 3:-0.24496578 4:-0.12553797 5:-0.23529412 6:-0.26855377 7:-0.29332995 8:-0.30020202 9:-0.38388468 
-0.001 1:-0.23164757 2:-0.30927223 3:-0.34095922 4:-0.057010603 5:-0.17647059 6:-0.13077912 7:-0.05720553 8:-0.15973626 9:-0.12515417 
-0.001 1:-0.26147847 2:-0.30771199 3:-0.1248045 4:0.034797723 5:-0.11764706 6:-0.0056376003 7:-0.11523413 8:-0.12797666 9:-0.033130837 
-0.001 1:0.0080384582 2:-0.17990174 3:-0.30590235 4:-0.077176053 5:-0.11764706 6:-0.23858618 7:0.064691273 8:-0.025677051 9:-0.18666283 
-0.001 1:-0.099162479 2:-0.096641925 3:-0.073714676 4:-0.15991395 5:-0.11764706 6:-0.079407552 7:-0.17780174 8:-0.15083425 9:-0.1036999 
-0.001 1:-0.084009883 2:-0.088631647 3:-0.1015349 4:-0.059578348 5:-0.11764706 6:-0.097424528 7:-0.13560972 8:-0.19660674 9:-0.17778071 
-0.001 1:-0.327424 2:-0.2802579 3:0.085498879 4:-0.063019398 5:-0.11764706 6:0.047979093 7:-0.16349566 8:-0.31768829 9:0.077230801 
-0.001 1:-0.12931342 2:-0.13211424 3:-0.10855073 4:-0.15540127 5:-0.11764706 6:-0.20214866 7:-0.1107412 8:-0.065670722 9:-0.037236221 
-0.001 1:-0.099000121 2:-0.20345906 3:-0.21886804 4:-0.13997015 5:-0.17647059 6:-0.2954032 7:-0.085114161 8:-0.1733022 9:-0.19664777 
-0.001 1:-0.18780366 2:-0.069758232 3:-0.034067477 4:-0.21387884 5:-0.17647059 6:-0.036217117 7:-0.41136378 8:-0.28525044 9:-0.17342516 
-0.001 1:-0.17982438 2:-0.19456733 3:-0.17018969 4:-0.16266801 5:-0.23529412 6:-0.14488887 7:-0.29179002 8:-0.38950115 9:-0.34892348 
-0.001 1:-0.34000819 2:-0.29363569 3:-0.34606016 4:-0.23356605 5:-0.23529412 6:-0.17735379 7:-0.17939332 8:-0.13104004 9:-0.18129571 
-0.001 1:-0.081957598 2:-0.2157804 3:-0.24403369 4:-0.10139711 5:-0.23529412 6:-0.21291416 7:-0.23664497 8:-0.38412172 9:-0.4055033 
-0.001 1:-0.42110671 2:-0.44964009 3:-0.27764725 4:-0.23798704 5:-0.23529412 6:-0.12655329 7:-0.18028136 8:-0.13455383 9:-0.054583372 
-0.001 1:-0.32625087 2:-0.2824892 3:-0.32827699 4:-0.24281025 5:-0.23529412 6:-0.19938366 7:-0.18310721 8:-0.14006114 9:-0.17997363 
-0.001 1:-0.075060344 2:-0.058704698 3:-0.087814263 4:-0.097442961 5:-0.11764706 6:-0.096428386 7:-0.16168609 8:-0.19645921 9:-0.16758052 
-0.001 1:-0.13394362 2:-0.10103981 3:-0.17038289 4:-0.13828734 5:-0.17647059 6:-0.15066554 7:-0.23766716 8:-0.23248794 9:-0.24729041 
-0.001 1:-0.2569928 2:-0.2019781 3:-0.26675521 4:-0.16273235 5:-0.17647059 6:-0.12694581 7:-0.13597146 8:-0.12964528 9:-0.13074368 
-0.001 1:-0.13016525 2:-0.16464077 3:-0.25893746 4:-0.11349769 5:-0.23529412 6:-0.24972492 7:-0.25533099 8:-0.28000048 9:-0.4300554 
-0.001 1:-0.31377721 2:-0.2836607 3:-0.32556283 4:-0.22758404 5:-0.23529412 6:-0.2194316 7:-0.18181453 8:-0.14731674 9:-0.18320529 
-0.001 1:-0.33431323 2:-0.25131781 3:-0.3544985 4:-0.2247679 5:-0.23529412 6:-0.22212619 7:-0.18005856 8:-0.1212585 9:-0.19401226 
-0.001 1:-0.15675265 2:-0.015820132 3:-0.10790369 4:-0.168848 5:-0.11764706 6:-0.17516075 7:-0.10683747 8:-0.074049068 9:-0.13580471 
-0.001 1:-0.0020472155 2:-0.10995952 3:-0.16759072 4:-0.045468747 5:-0.11764706 6:-0.13746691 7:-0.080440239 8:-0.17013405 9:-0.22806906 
-0.001 1:-0.082403523 2:-0.095307411 3:-0.2619073 4:0.0074892178 5:-0.11764706 6:-0.18845777 7:-0.0057372709 8:-0.074682031 9:-0.24017038 
-0.001 1:-0.049887096 2:-0.095797285 3:-0.089574425 4:0.011799234 5:-0.11764706 6:-0.05504654 7:-0.18636604 8:-0.24878015 9:-0.22752417 
-0.001 1:-0.2310752 2:-0.10197669 3:-0.1509328 4:-0.10897686 5:-0.11764706 6:-0.078253192 7:-0.12362917 8:-0.07092002 9:-0.075412546 
-0.001 1:-0.10735131 2:-0.14371263 3:-0.15960801 4:-0.10568117 5:-0.11764706 6:-0.087039804 7:-0.14887024 8:-0.092192858 9:-0.096720441 
-0.001 1:0.11250585 2:0.012112377 3:0.19402384 4:-0.13787812 5:-0.11764706 6:-0.36115694 7:-0.3543733 8:-0.14618986 9:-0.26022031 
-0.001 1:-0.2006994 2:-0.2565456 3:-0.022810121 4:0.00062717023 5:-0.17647059 6:-0.1877912 7:-0.4096427 8:-0.077877061 9:-0.25702579 
-0.001 1:-0.16448672 2:-0.17362685 3:-0.15180395 4:-0.028899648 5:-0.11764706 6:-0.046611719 7:-0.12218363 8:-0.10907001 9:-0.14449393 
-0.001 1:-0.25476833 2:0.010908371 3:-0.13348588 4:-0.1287494 5:-0.11764706 6:-0.19341955 7:-0.1938048 8:-0.0037199127 9:-0.044136974 
-0.001 1:-0.16416028 2:-0.25822907 3:-0.47732148 4:0.0092656311 5:-0.17647059 6:-0.099293417 7:-0.021203559 8:-0.11531355 9:-0.28550898 
-0.001 1:-0.22814356 2:0.017552539 3:-0.14082574 4:-0.46748302 5:-0.17647059 6:-0.28169826 7:-0.23799659 8:0.031173309 9:-0.10434339 
-0.001 1:-0.17008175 2:-0.14874534 3:-0.13111842 4:-0.17078815 5:-0.17647059 6:-0.13425005 7:-0.23776565 8:-0.22744823 9:-0.19156711 
-0.001 1:-0.16556309 2:-0.20535084 3:-0.29841062 4:-0.11694017 5:-0.17647059 6:-0.20641092 7:-0.11674512 8:-0.13138659 9:-0.17095736 
-0.001 1:-0.25185446 2:-0.30500693 3:-0.20374878 4:-0.12674708 5:-0.17647059 6:-0.14782053 7:-0.099921855 8:-0.17997877 9:-0.09668629 
-0.001 1:-0.17535272 2:-0.22370919 3:-0.16363888 4:-0.16259189 5:-0.23529412 6:-0.13028058 7:-0.28819452 8:-0.40923548 9:-0.32934968 
-0.001 1:-0.24334204 2:-0.21170196 3:-0.22651851 4:-0.17756961 5:-0.17647059 6:-0.16616418 7:-0.13065264 8:-0.1124969 9:-0.14331887 
-0.001 1:-0.19173506 2:-0.14343231 3:-0.18960915 4:-0.20465793 5:-0.17647059 6:-0.25199804 7:-0.13621461 8:-0.11400779 9:-0.18010982 
-0.001 1:-0.36652804 2:-0.40398139 3:-0.19398511 4:-0.21135998 5:-0.17647059 6:0.068703838 7:-0.21685009 8:-0.087009622 9:-0.00075431164 
-0.001 1:-0.15031189 2:-0.21491658 3:-0.3408671 4:-0.079414801 5:-0.17647059 6:-0.22520234 7:-0.1087006 8:-0.093453599 9:-0.1988978 
-0.001 1:-0.42552177 2:-0.33040951 3:-0.0092432271 4:-0.29448839 5:-0.17647059 6:0.052544308 7:-0.2692902 8:-0.19483685 9:0.059480935 
-0.001 1:-0.090934929 2:-0.10212495 3:-0.16328347 4:-0.095791436 5:-0.17647059 6:-0.1696052 7:-0.25910658 8:-0.24029264 9:-0.2906255 
-0.001 1:-0.12647311 2:-0.17661725 3:-0.18746782 4:-0.11019094 5:-0.17647059 6:-0.16056655 7:-0.13157152 8:-0.25325404 9:-0.26562347 
-0.001 1:-0.12770638 2:-0.22812096 3:-0.32456975 4:-0.10783449 5:-0.17647059 6:-0.22495288 7:-0.048086144 8:-0.14263153 9:-0.20786257 
-0.001 1:-0.062811741 2:-0.14739478 3:-0.096888558 4:0.033560717 5:-0.11764706 6:-0.11747842 7:-0.18098655 8:-0.27233189 9:-0.096845244 
-0.001 1:-0.13953188 2:-0.1489425 3:-0.092738436 4:-0.17548756 5:-0.17647059 6:-0.08146745 7:-0.39078863 8:-0.18336261 9:-0.19944564 
-0.001 1:-0.024095462 2:-0.085943377 3:-0.042717797 4:-0.19620804 5:-0.11764706 6:-0.18538854 7:-0.087883983 8:-0.16372863 9:-0.15521065 
-0.001 1:-0.2698159 2:-0.14668946 3:-0.18427586 4:-0.093567966 5:-0.11764706 6:-0.058527759 7:-0.025378904 8:-0.049835353 9:-0.11308527 
-0.001 1:-0.21104252 2:-0.19294202 3:-0.19948947 4:-0.082625458 5:-0.11764706 6:-0.18130921 7:-0.0041171039 8:0.050828757 9:-0.12047944 
-0.001 1:-0.10794107 2:-0.015835314 3:-0.081619011 4:-0.15910168 5:-0.17647059 6:-0.078340291 7:-0.29023365 8:-0.32708736 9:-0.35160633 
-0.001 1:0.12833144 2:0.18614023 3:-0.16983963 4:-0.019805043 5:-0.11764706 6:-0.30348131 7:-0.12410476 8:-0.40617157 9:-0.23224582 
-0.001 1:-0.17203517 2:-0.11275911 3:-0.12564589 4:-0.1672345 5:-0.11764706 6:-0.10457183 7:-0.11645089 8:-0.054290175 9:-0.088188904 
-0.001 1:-0.17494496 2:-0.23165363 3:-0.20272261 4:-0.15677015 5:-0.17647059 6:-0.15679834 7:-0.15222967 8:-0.18775702 9:-0.14888831 
-0.001 1:-0.26410539 2:-0.16582932 3:-0.22023968 4:-0.19176957 5:-0.17647059 6:-0.1239825 7:-0.17307836 8:-0.13161696 9:-0.14114292 
-0.001 1:-0.18160271 2:-0.077180131 3:-0.18592368 4:-0.35789043 5:-0.23529412 6:-0.34110193 7:-0.24160493 8:-0.20068435 9:-0.29636478 
-0.001 1:-0.2560335 2:-0.18022472 3:0.0025487488 4:-0.32154913 5:-0.17647059 6:-0.22000412 7:-0.12190379 8:-0.16915662 9:-0.14544158 
-0.001 1:-0.15903995 2:-0.20021004 3:-0.14730437 4:-0.17586821 5:-0.23529412 6:-0.15240199 7:-0.35279567 8:-0.36544455 9:-0.32928815 
-0.001 1:0.029375923 2:-0.23046579 3:-0.25323957 4:-0.023693987 5:-0.17647059 6:-0.14834701 7:-0.16955878 8:-0.29365567 9:-0.32217982 
-0.001 1:-0.13155029 2:-0.16337549 3:-0.16712527 4:-0.20052567 5:-0.17647059 6:-0.26286341 7:-0.15314952 8:-0.1535263 9:-0.17964875 
-0.001 1:-0.19090315 2:-0.23030179 3:-0.18312829 4:-0.22549969 5:-0.23529412 6:-0.10242555 7:-0.41948622 8:-0.3711977 9:-0.15941056 
-0.001 1:-0.16288367 2:-0.21996869 3:-0.17654189 4:-0.16101267 5:-0.23529412 6:-0.14171216 7:-0.29890722 8:-0.41127277 9:-0.31005388 
-0.001 1:-0.13166491 2:-0.14503858 3:-0.23522748 4:-0.12071185 5:-0.23529412 6:-0.24286104 7:-0.28647521 8:-0.30643775 9:-0.41393611 
-0.001 1:-0.22892273 2:-0.2866262 3:-0.23551962 4:-0.12258206 5:-0.17647059 6:-0.16224444 7:-0.13300614 8:-0.138703 9:-0.10416051 
-0.001 1:-0.29300578 2:-0.13885269 3:0.0013859449 4:-0.39196632 5:-0.17647059 6:-0.15396655 7:-0.16286868 8:-0.17840363 9:-0.094086996 
-0.001 1:-0.25138873 2:-0.058454909 3:-0.073253955 4:-0.21438686 5:-0.11764706 6:0.052490706 7:-0.27297983 8:-0.065119086 9:-0.058083808 
-0.001 1:-0.20343221 2:-0.20807749 3:-0.088359269 4:-0.20042611 5:-0.11764706 6:-0.031825579 7:-0.13202857 8:-0.068865339 9:-0.0081619055 
-0.001 1:-0.15774375 2:-0.19352603 3:-0.13748224 4:-0.11091842 5:-0.11764706 6:-0.11269545 7:-0.10389795 8:-0.060872266 9:-0.064040354 
-0.001 1:-0.25041841 2:-0.071472086 3:-0.1586467 4:-0.092051739 5:-0.11764706 6:-0.1013072 7:-0.083556114 8:-0.087558736 9:-0.096165494 
-0.001 1:-0.16615384 2:-0.1752866 3:-0.13094211 4:-0.093593644 5:-0.11764706 6:-0.14162689 7:-0.059435891 8:-0.099565014 9:-0.074572482 
-0.001 1:-0.14478452 2:-0.093945562 3:-0.10821471 4:-0.05042243 5:-0.11764706 6:-0.098160118 7:-0.2046252 8:-0.11579552 9:-0.12522841 
-0.001 1:-0.28827109 2:-0.41757071 3:-0.16123017 4:-0.15256428 5:-0.17647059 6:-0.10312956 7:-0.10722733 8:-0.13824484 9:-0.043526724 
-0.001 1:0.11513127 2:-0.024667192 3:-0.061234381 4:-0.079829364 5:-0.11764706 6:-0.28986144 7:-0.15456542 8:-0.31683221 9:-0.12931773 
-0.001 1:-0.27793473 2:-0.13943624 3:-0.19474149 4:-0.30321227 5:-0.11764706 6:-0.099614023 7:-0.20305255 8:0.13043966 9:0.14637516 
-0.001 1:-0.17093286 2:-0.15299504 3:-0.12518615 4:-0.1776306 5:-0.17647059 6:-0.11779079 7:-0.25643276 8:-0.24451108 9:-0.16628542 
-0.001 1:-0.17323077 2:-0.22961684 3:-0.21760123 4:-0.13387275 5:-0.17647059 6:-0.17103021 7:-0.141346 8:-0.17302853 9:-0.17203839 
-0.001 1:-0.18532801 2:-0.063930548 3:-0.12061781 4:-0.31568756 5:-0.17647059 6:-0.23701326 7:-0.23385108 8:-0.10089558 9:-0.15444085 
-0.001 1:-0.2495329 2:-0.26783043 3:-0.16815238 4:-0.17874704 5:-0.17647059 6:-0.13521435 7:-0.12625208 8:-0.17920189 9:-0.10683363 
-0.001 1:-0.11790784 2:-0.1960925 3:-0.11781565 4:-0.10825297 5:-0.17647059 6:-0.096742455 7:-0.21465765 8:-0.30521561 9:-0.25508002 
-0.001 1:-0.10821363 2:-0.16644315 3:-0.26822805 4:-0.090818554 5:-0.23529412 6:-0.27903245 7:-0.23918796 8:-0.30731457 9:-0.42311456 
-0.001 1:-0.27318893 2:-0.38659898 3:-0.28405888 4:-0.19328087 5:-0.23529412 6:-0.21515222 7:-0.15475846 8:-0.23415832 9:-0.14115627 
-0.001 1:-0.14230536 2:-0.21192375 3:-0.19059486 4:-0.13841194 5:-0.23529412 6:-0.17276668 7:-0.27223554 8:-0.39148737 9:-0.36262744 
-2.886064187387525e-05 1:-0.080868098 2:-0.20459694 3:-0.23601732 4:-0.086146831 5:-0.23529412 6:-0.23123589 7:-0.18789307 8:-0.38659225 9:-0.46900255 
-0.001 1:-0.15436136 2:-0.28661933 3:-0.27502364 4:-0.085371115 5:-0.17647059 6:-0.18803283 7:-0.060261613 8:-0.18602896 9:-0.17606586 
-0.001 1:-0.1891372 2:-0.17265831 3:-0.097162584 4:-0.20540672 5:-0.17647059 6:-0.27035771 7:-0.13029476 8:-0.072635795 9:-0.27411163 
-0.001 1:-0.15029982 2:-0.15404166 3:-0.19949888 4:-0.084231082 5:-0.11764706 6:-0.10275458 7:-0.074759293 8:-0.096921136 9:-0.078670027 
-0.001 1:-0.17424508 2:-0.21362837 3:-0.12597917 4:-0.12925378 5:-0.17647059 6:-0.11978728 7:-0.18512438 8:-0.23524146 9:-0.22850518 
-0.001 1:-0.066770974 2:-0.27258714 3:-0.40810252 4:-0.077003831 5:-0.17647059 6:-0.25750752 7:0.016778077 8:-0.13168401 9:-0.21488679 
-0.001 1:-0.37599346 2:-0.19021547 3:-0.21818443 4:-0.17569719 5:-0.17647059 6:-0.15295368 7:-0.15153329 8:-0.032937682 9:-0.11424951 
-0.001 1:-0.28311409 2:-0.36904501 3:-0.2952526 4:-0.18267168 5:-0.23529412 6:-0.21888751 7:-0.16853352 8:-0.19913821 9:-0.16571032 
-0.001 1:-0.15638572 2:-0.22361265 3:-0.19164871 4:-0.13595641 5:-0.23529412 6:-0.15720705 7:-0.28382378 8:-0.40068252 9:-0.3330361 
-0.001 1:-0.13284583 2:-0.15266193 3:-0.22899228 4:-0.1046295 5:-0.23529412 6:-0.25803393 7:-0.28951271 8:-0.30435983 9:-0.41131693 
-0.001 1:-0.14389817 2:-0.21931855 3:-0.21026116 4:-0.12985204 5:-0.23529412 6:-0.15955945 7:-0.25907184 8:-0.38010411 9:-0.38028762 
-0.001 1:0.040911245 2:-0.17701371 3:-0.11997482 4:0.049523164 5:-0.11764706 6:-0.21905414 7:-0.060179545 8:-0.15165333 9:-0.30373533 
-0.001 1:-0.15860888 2:0.03341602 3:-0.07921224 4:-0.3066695 5:-0.11764706 6:-0.17212746 7:-0.17935058 8:-0.0078969858 9:-0.070726839 
-0.001 1:-0.10315126 2:-0.05169239 3:-0.089671461 4:-0.076388347 5:-0.11764706 6:-0.18292642 7:-0.10763468 8:-0.13728041 9:-0.1924315 
-0.001 1:-0.089896347 2:-0.22860297 3:-0.048695453 4:-0.2988552 5:-0.17647059 6:-0.16274303 7:-0.25388518 8:-0.16449661 9:-0.16458993 
-0.001 1:-0.15953223 2:0.0072659992 3:0.22669381 4:-0.26131366 5:-0.11764706 6:-0.30978992 7:-0.14473342 8:-0.25460533 9:-0.045161722 
-0.001 1:-0.19907804 2:-0.19679516 3:-0.31997812 4:-0.14616427 5:-0.17647059 6:-0.12844821 7:-0.09638545 8:-0.19860862 9:-0.12630683 
-0.001 1:-0.20423748 2:-0.11164714 3:-0.12195174 4:-0.28231172 5:-0.17647059 6:-0.19562573 7:-0.22394221 8:-0.12398554 9:-0.14806314 
-0.001 1:-0.022237036 2:-0.13049132 3:-0.25680009 4:-0.0052636392 5:-0.17647059 6:-0.21861829 7:-0.17680786 8:-0.24812409 9:-0.35342238 
-0.001 1:-0.19090174 2:-0.054782034 3:-0.19427614 4:-0.35863159 5:-0.23529412 6:-0.38408058 7:-0.26430722 8:-0.18501953 9:-0.25035411 
-0.001 1:0.098652678 2:0.12471556 3:0.053222498 4:-0.15197551 5:-0.17647059 6:-0.20557214 7:-0.70047612 8:-0.22753817 9:-0.4027935 
-0.001 1:-0.18167869 2:-0.38186632 3:-0.33170827 4:-0.10291086 5:-0.17647059 6:-0.17354128 7:-0.051458107 8:-0.11745536 9:-0.071145817 
-0.001 1:-0.11029219 2:-0.099332758 3:-0.12815808 4:-0.019956044 5:-0.17647059 6:-0.18738391 7:-0.3453478 8:-0.26039011 9:-0.26090381 
-0.001 1:-0.22282462 2:-0.22878084 3:-0.23013322 4:-0.15320568 5:-0.17647059 6:-0.17339764 7:-0.10976302 8:-0.1434777 9:-0.150182 
